,名称,所属阵营,强满伤害,强满射速,炮击,特性,弹药,对甲比例,伤害补正,索敌范围,索敌角度,伤害范围,散布范围
0,三联装406mm主炮Mk7T0,白鹰,167×3,24.22s/轮,65.0,跨射,高爆弹,140-110-90,105,50-200,50,15.0,19*19
1,试作型双联装457mm主炮MkAT0,白鹰,207×2,20.65s/轮,65.0,跨射,穿甲弹,55-145-125,105,50-200,50,16.0,17*17
2,460mm三连装炮T0,重樱,216×3,30.59s/轮,65.0,跨射,穿甲弹,55-140-135,105,50-200,50,15.0,19*19
3,试作型三联装406mm主炮MkDT0,白鹰,154×3,24.21s/轮,45.0,跨射,穿甲弹,45-130-115,105,50-200,50,15.0,19*19
4,试作型双联装406mm主炮Mk4T0,白鹰,166×2,18.95s/轮,45.0,跨射,穿甲弹,40-140-115,110,50-200,50,15.0,15*15
5,四联装356mm主炮T3,皇家,108×4,29.19s/轮,45.0,跨射,高爆弹,140-110-90,100,50-200,50,15.0,22*22
6,试作型三联装381mm主炮T0,皇家,142×3,23.14s/轮,45.0,跨射,高爆弹,140-110-90,105,50-200,50,15.0,19*19
7,三联装406mm主炮T3,皇家,154×3,24.02s/轮,45.0,跨射,通常弹,70-100-90,105,50-200,50,15.0,19*19
8,双联装381mm主炮改T0,皇家,133×2,17.96s/轮,45.0,跨射,高爆弹,140-110-90,110,50-200,50,15.0,16*16
9,410mm连装炮(三式弹)T0,重樱,22×10×2,19.29s/轮,25.0,散射,三式弹,140-110-90,110,50-200,50,,
10,试作型410mm三连装炮T0,重樱,154×3,24.14s/轮,45.0,跨射,穿甲弹,45-130-110,105,50-200,50,15.0,19*19
11,双联380mmSKC主炮T3,铁血,132×2,18.38s/轮,45.0,跨射,穿甲弹,45-130-110,110,50-200,50,15.0,16*16
12,试作型双联装406mmSKC主炮T0,铁血,154×2,19.42s/轮,45.0,跨射,高爆弹,140-110-90,110,50-200,50,15.0,16*16
13,试作型三联装305mmSKC39主炮T0,铁血,105×3,18.20s/轮,45.0,跨射,高爆弹,140-110-90,100,50-200,50,15.0,19*19
14,四联装380mm主炮Mle1935T3,自由鸢尾,120×4,25.80s/轮,45.0,跨射,高爆弹,140-110-90,100,50-200,50,15.0,21*21
15,试作型三联装406mm/50主炮T0,自由鸢尾,150×3,24.02s/轮,45.0,跨射,穿甲弹,40-140-120,110,50-200,50,15.0,18*18
16,三联装381mm主炮Model1934T3,撒丁帝国,148×3,24.02s/轮,45.0,跨射,穿甲弹,40-135-115,100,50-200,50,15.0,21*21
17,试作型三联装406mm主炮Model1940T0,撒丁帝国,153×3,23.94s/轮,45.0,跨射,半穿甲弹,100-150-50,105,50-200,50,15.0,20*20
18,试作型四联装356mm主炮MkBT0,白鹰,116×4,30.66s/轮,25.0,跨射,高爆弹,140-110-90,105,50-200,50,15.0,22*22
19,双联装406mm主炮Mk5T3,白鹰,154×2,21.15s/轮,25.0,跨射,穿甲弹,45-130-110,110,50-200,50,15.0,16*16
20,双联装406mm主炮Mk8T0,白鹰,154×2,19.93s/轮,25.0,跨射,穿甲弹,45-130-110,110,50-200,50,15.0,16*16
21,三联装406mm主炮Mk6T3,白鹰,156×3,24.02s/轮,25.0,跨射,高爆弹,140-110-90,105,50-200,50,15.0,19*19
22,三联装406mm主炮Mk2T0,白鹰,156×3,28.73s/轮,25.0,跨射,通常弹,70-100-90,105,50-200,50,15.0,19*19
23,四联装356mm主炮T2,皇家,99×4,30.73s/轮,25.0,跨射,高爆弹,140-110-90,100,50-200,50,15.0,22*22
24,双联装356mm主炮T0,皇家,116×2,17.56s/轮,25.0,跨射,高爆弹,140-110-90,115,50-200,50,15.0,22*22
25,双联装381mm主炮T3,皇家,128×2,18.72s/轮,25.0,跨射,穿甲弹,45-130-110,110,50-200,50,15.0,16*16
26,三联装406mm主炮T2,皇家,141×3,25.29s/轮,25.0,跨射,通常弹,70-100-90,105,50-200,50,15.0,19*19
27,410mm连装炮T3,重樱,154×2,20.02s/轮,25.0,跨射,高爆弹,140-110-90,110,50-200,50,15.0,16*16
